system Python 3.14.3 | pymysql=1.1.2 | psycopg2=2.9.11
system ø™ º…®√Ë |  ‰≥ˆ: output/upload.csv |  ±œﬁ: 30min
[ERROR] OCR ß∞‹ medical_images.img_data record=775: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=776: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=777: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=778: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=781: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=782: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=783: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=784: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=785: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=786: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=787: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=788: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=789: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=790: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=793: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=794: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=795: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=796: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=798: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=799: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=800: No module named 'paddleocr'
postgresql/healthcare_db db_object ∑¢œ÷ 1 Ãı
postgresql/govservice_db ∑¢œ÷ 7 ’≈±Ì
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=1: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=2: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=3: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=5: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=6: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=7: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=9: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=10: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=11: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=12: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=13: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=14: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=15: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=16: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=17: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=19: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=20: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=21: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=22: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=23: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=24: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=25: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=26: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=27: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=28: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=29: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=30: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=31: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=32: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=33: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=34: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=35: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=36: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=37: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=39: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=40: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=41: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=42: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=43: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=44: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=45: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=47: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=48: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=49: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=50: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=51: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=52: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=53: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=54: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=55: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=56: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=57: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=58: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=59: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=60: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=61: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=62: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=64: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=65: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=67: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=68: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=69: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=70: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=72: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=73: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=74: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=75: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=76: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=77: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=79: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=80: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=81: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=82: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=83: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=84: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=85: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=86: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=87: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=88: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=89: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=90: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=91: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=93: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=94: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=95: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=96: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=97: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=98: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=100: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=101: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=102: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=103: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=104: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=105: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=106: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=107: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=108: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=109: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=110: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=111: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=112: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=113: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=114: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=115: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=116: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=117: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=118: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=119: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=120: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=121: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=122: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=123: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=124: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=125: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=126: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=127: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=128: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=129: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=130: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=131: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=132: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=133: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=134: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=135: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=136: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=137: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=138: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=139: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=140: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=141: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=142: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=143: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=144: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=145: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=146: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=147: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=148: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=149: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=150: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=151: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=152: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=154: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=155: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=156: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=157: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=158: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=159: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=160: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=161: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=162: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=163: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=164: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=165: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=166: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=167: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=168: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=170: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=171: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=172: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=173: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=174: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=175: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=176: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=177: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=178: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=179: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=180: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=181: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=182: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=184: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=185: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=186: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=187: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=188: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=189: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=190: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=191: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=192: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=193: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=194: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=195: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=196: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=197: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=198: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=199: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=200: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=201: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=202: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=204: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=205: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=206: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=207: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=208: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=210: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=211: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=213: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=214: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=215: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=216: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=217: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=218: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=219: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=220: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=221: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=222: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=223: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=224: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=225: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=226: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=228: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=229: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=230: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=231: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=232: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=233: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=234: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=235: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=236: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=237: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=238: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=239: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=240: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=241: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=242: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=243: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=244: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=245: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=246: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=247: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=248: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=250: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=251: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=252: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=253: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=254: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=255: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=256: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=257: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=258: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=259: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=260: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=261: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=262: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=263: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=264: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=265: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=266: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=267: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=268: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=269: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=270: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=271: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=272: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=273: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=274: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=275: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=276: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=277: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=278: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=279: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=280: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=282: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=283: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=285: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=287: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=288: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=289: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=290: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=292: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=293: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=294: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=295: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=296: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=297: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=298: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=299: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=300: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=301: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=302: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=304: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=305: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=306: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=307: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=308: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=309: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=310: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=311: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=312: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=313: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=314: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=315: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=316: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=317: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=318: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=319: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=320: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=321: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=322: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=323: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=324: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=325: No module named 'paddleocr'
[ERROR] OCR ß∞‹ citizen_documents.doc_data record=326: No module named 'paddleocr'
